Date ,Description,Interest date,Withdrawals,Deposits
07/02/2021,VISA Varekjøp TV2 A/S Reservert transaksjon null,07/02/2021,79.00,
04/02/2021,VISA Varekjøp MONDE INTERACTI Reservert transaksjon null,04/02/2021,105.86,
02/02/2021,VISA Varekjøp Storytel AS Reservert transaksjon null,02/02/2021,179.00,
04/02/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 04.02 kl. 12.45 ,04/02/2021,210.80,
03/02/2021,Visa  100022,05/02/2021,39.00,
03/02/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 03.02 kl. 12.25 ,03/02/2021,269.59,
02/02/2021,Visa  100022,04/02/2021,109.00,
01/02/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 01.02 kl. 15.29 ,02/02/2021,338.70,
01/02/2021,Overføring Innland  3046315454 Damascene Elphadar Safari Vipps ,01/02/2021,88.00,
01/02/2021,Overføring  3508325644 Ola Ming Jie Yang Vipps Vipps Vipps,01/02/2021,269.00,
29/01/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 29.01 kl. 14.47 ,29/01/2021,544.20,
28/01/2021,Giro  687 Telia Norge AS Efaktura ,28/01/2021,329.93,
28/01/2021,Giro  688 Telia Norge AS Efaktura ,28/01/2021,348.00,
27/01/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 27.01 kl. 15.46 ,28/01/2021,196.25,
25/01/2021,Visa  100022,27/01/2021,109.00,
25/01/2021,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 25.01 kl. 14.47 ,25/01/2021,524.30,
23/01/2021,Giro  683 Redd Barna Avtalegiro ,25/01/2021,275.00,
22/01/2021,Visa  100121,26/01/2021,78.05,
22/01/2021,Visa  100021,26/01/2021,37.00,
21/01/2021,Visa  100221,25/01/2021,37.00,
21/01/2021,Visa  100121,25/01/2021,37.00,
21/01/2021,Visa  100021,25/01/2021,18.00,
21/01/2021,Overføring Innland  3968322399 Nicolas Jey Wong Vipps ,21/01/2021,288.00,
20/01/2021,Visa  100122,21/01/2021,119.00,
20/01/2021,Giro  572237 Liv Helene Arntzen  ,20/01/2021,,"1,000.00"
20/01/2021,Varekjøp Elkjop Storo Vitaminvn 7/ Oslo Dato 20.01 kl. 11.39 ,20/01/2021,899.00,
20/01/2021,Varekjøp Coop Prix Kjels Midtoddvn. 2 Oslo Dato 20.01 kl. 12.37 ,20/01/2021,349.92,
20/01/2021,Varekjøp Vinmonopolet Storo Oslo Dato 20.01 kl. 11.45 ,20/01/2021,122.90,
20/01/2021,Giro  686 Samfunnsøkonomenes Forening Efaktura ,20/01/2021,"1,020.00",
19/01/2021,Visa  100021,21/01/2021,37.00,
19/01/2021,Varekjøp Coop Prix Kjels Midtoddvn. 2 Oslo Dato 19.01 kl. 10.46 ,19/01/2021,282.80,
19/01/2021,Overføring Innland  3178312750 Arne Magne Elstad Vipps ,19/01/2021,,150.00
18/01/2021,Varekjøp Coop Prix Kjels Midtoddvn. 2 Oslo Dato 18.01 kl. 18.20 ,19/01/2021,113.20,
18/01/2021,Overføring Innland  681 Jørgen Solberg Fast Oppdrag ,18/01/2021,"11,950.00",
16/01/2021,Varekjøp Burito AS Avd b Bogstadveien Oslo Dato 16.01 kl. 14.35 ,18/01/2021,190.00,
16/01/2021,Varekjøp Coop Prix Kjels Midtoddvn. 2 Oslo Dato 16.01 kl. 16.41 ,18/01/2021,211.20,
15/01/2021,Visa  100122,19/01/2021,69.00,
15/01/2021,Visa  100221,19/01/2021,37.00,
15/01/2021,Visa  100021,19/01/2021,60.05,
